station_id,name,lat,lon,capacity,address,is_charging_station,nearby_distance
7238,Sorauren Ave / Geoffrey St - SMART,43.649172,-79.4445087,16,Sorauren St / Geoffrey St (Sorauren Park),False,1000.0
7239,Bloor St W / Manning Ave - SMART,43.663912,-79.416124,42,Bloor St W / Manning Ave,False,1000.0
7240,Bloor St W / Shaw St - SMART,43.662403,-79.423098,34,Bloor St W / Shaw Ave,False,1000.0
7241,519 Church St ,43.6668334195837,-79.3812039105412,11,620 Church St,False,1000.0
7242,Lake Shore Blvd W / Ontario Dr,43.630254,-79.420317,35,Lake Shore Blvd W / Ontario Dr (Ontario Place),False,560.0
7243,Exhibition GO Station,43.6352007,-79.4187711,14,Exhibition GO Station,False,1000.0
7244,Dufferin Gate - SMART,43.633473,-79.425679,16,Dufferin Gate,False,1000.0
7246,Yonge St / Bloor St,43.669969,-79.386532,19,Yonge St / Bloor St,False,1000.0
7247,Howard Park Ave / Dundas St W - SMART,43.6521,-79.4486,12,Howard Park Ave / Dundas St W,False,1000.0
7248,Baldwin St / Spadina Ave - SMART,43.654905,-79.398448,20,Baldwin Ave / Spadina Ave,False,1000.0
7249,144 Harrison St,43.651145,-79.423742,51,144 Harrison St ,True,100.0
7250,Ursula Franklin St / St. George St - SMART,43.660296,-79.397107,16,Ursula Franklin St / St. George St,False,1000.0
7252,Robert St / Bloor St W - SMART,43.665846,-79.404998,18,Robert St / Bloor St W,False,1000.0
7253,John St  / Mercer St - SMART,43.6461,-79.3895,12,John St / Mercer St - SMART,False,1000.0
7256,Vanauley St / Queen St W - SMART,43.648437,-79.39838,12,Vanauley St / Queen St W,False,1000.0
7257,Dundas St W / St. Patrick St,43.6545174,-79.3895315,19,Dundas St W / St. Patrick St,False,1000.0
7258,Queen St E / Rushbrooke Ave,43.6626628,-79.3323698,15,Queen St E / Rushbrooke Ave,False,1000.0
7259,Lower Spadina Ave / Lake Shore Blvd W,43.638497,-79.39192,19,Lower Spadina Ave / Lake Shore Blvd W,False,1000.0
7260,Spadina Ave / Adelaide St W,43.6472019,-79.3953394,15,Spadina Ave / Adelaide St W,False,1000.0
7261,Queens Quay E / Lower Sherbourne St,43.645215,-79.364898,26,Queens Quay E / Lower Sherbourne,False,1000.0
7262,Wychwood Ave / Benson Ave - SMART,43.6809164,-79.4229684,16,Wychwood Ave / Benson Ave,False,1000.0
7264,Bloor St E / Huntley St - SMART,43.671535,-79.379173,20,Bloor St E / Huntley St,False,1000.0
7265,Wallace Ave / Symington Ave - SMART,43.661324,-79.449534,12,Wallace Ave / Symington Ave,False,1000.0
7266,Victoria Park Subway Station - SMART,43.6951015219883,-79.289703032016,12,Victoria Park Subway Station,False,1000.0
7267,Dundas St E / Pembroke St ,43.658295,-79.372346,15,Dundas St E / Pembroke St,False,1000.0
7268,111 Bond St (North of Dundas St E)  - SMART,43.656927,-79.378497,16,111 Bond St (North of Dundas St E),False,1000.0
7269,Toronto Eaton Centre (Yonge St) - SMART,43.655431,-79.380653,20,Toronto Eaton Centre (Yonge St),False,1000.0
7270,Church St / Dundas St E - SMART,43.657024,-79.377257,20,Church St / Dundas St E,False,1000.0
7271,Yonge St / Alexander St - SMART,43.662862,-79.383572,18,Yonge St / Alexander St,False,1000.0
7272,Yonge St / Dundonald St ,43.6659601006773,-79.384613609787,26,Yonge St / Dundonald St,False,1000.0
7273,Bay St / Charles St W - SMART,43.668153,-79.38891,20,Bay St / Charles St W,False,1000.0
7276,Bloor St W / Balmuto St,43.6698106428206,-79.3880110687303,11,Bloor St W / Balmuto St,False,1000.0
7277,Chorley Park - SMART,43.6856,-79.3718,20,Chorley Park,False,1000.0
7278,Mallon Ave / Jones Ave -SMART,43.66587,-79.33443,16,Mallon Ave / Jones Ave,False,1000.0
7279,Rosehill Ave / Avoca Ave - SMART,43.687999,-79.38906,16,Rosehill Ave / Avoca Ave,False,1000.0
7281,Charles St W / Balmuto St - SMART,43.668427,-79.38725,24,Charles St W / Balmuto St,False,1000.0
7282,Adelaide St W / Bay St,43.650152,-79.379856,23,Adelaide St W / Bay St,False,1000.0
7283,Front St W / Bay St (South Side),43.64595,-79.378761,19,Front St W / Bay St (South Side),False,1000.0
7284,University Ave / King St W - SMART,43.6477785,-79.3847928,24,University Ave / King St W,False,1000.0
7285,Spadina Ave / Harbord St - SMART,43.6629228,-79.4018451,36,Spadina Ave / Harbord St,False,1000.0
7286,Gerrard St E / Broadview Ave  - SMART,43.665656,-79.352055,18,Gerrard St E / Broadview,False,1000.0
7287,Queen St E / Pape Ave - SMART,43.661673,-79.337789,15,Queen St E / Pape Ave,False,1000.0
7288,Humber Bay Shores Park West,43.6224434,-79.480284,31,Humber Bay Shores Park West,False,1000.0
7289,Humber Bay Shores Park East,43.6308933,-79.4722622,23,Humber Bay Shores Park East,False,1000.0
7291,190 Queens Quay E,43.6451308,-79.3653644,15,Lake Shore Blvd E / Parliament St,False,1000.0
7292,Granby St / Church St - SMART,43.6614605,-79.3789457,24,Granby St / Church St -SMART,False,1000.0
7296,Westmoreland Ave / Fernbank Ave,43.665327,-79.43235,19,Westmoreland Ave / Fernbank Ave,False,1000.0
7297,Havelock St / Dufferin Park,43.657343,-79.43112,19,Havelock St / Dufferin Park,False,1000.0
7298,Bathurst St / Adelaide St W,43.645324,-79.40345,25,Bathurst St / Adelaide St W,False,1000.0
7299,Mill St / Parliament St,43.650256,-79.36163,15,Mill St / Parliament St,False,1000.0
7301,Primrose Ave / Davenport Rd,43.67142,-79.445947,15,Primrose Ave / Davenport Rd,False,1000.0
7302,Winona Dr / Davenport Rd,43.674923,-79.430465,11,Winona Dr / Davenport Rd,False,1000.0
7303,Queen St E / Woodward Ave,43.665269,-79.319796,19,Queen St E / Woodward Ave,False,1000.0
7309,Queen St E / Rhodes Ave,43.666224,-79.317693,23,Queen St. E / Rhodes Ave.,False,1000.0
7311,Sherbourne St / Isabella St,43.669576,-79.375961,19,Sherbourne St / Isabella St,False,1000.0
7312,Amelia St / Sumach St,43.66852,-79.363525,11,Amelia St. / Sumach St.,False,1000.0
7313,Emdaabiimok Ave / Lake Shore Blvd E,43.662771,-79.315223,15,1420 Lake Shore Blvd E,False,1000.0
7314,Queen St. E / Eastern Ave,43.667208,-79.312315,15,Queen St E / Eastern Ave,False,1000.0
7315,Queen St E / Hammersmith Ave,43.671349,-79.29451,11,Queen St E / Hammersmith Ave,False,1000.0
7316,Queen St. E / Spruce Hill Rd.,43.672571,-79.289,15,Queen St. E / Spruce Hill Rd.,False,1000.0
7317,Hubbard Blvd / Balsam Av,43.669328,-79.288949,19,Hubbard Blvd / Balsam Av,False,1000.0
7318,Hubbard Blvd / Glen Manor Dr,43.668633,-79.291162,15,Hubbard Blvd. / Glen Manor Dr.,False,1000.0
7319,Lake Shore Blvd E / Knox Ave,43.660206,-79.3244,11,Lake Shore Blvd E / Knox Ave,False,1000.0
7320,Front St W / University Ave (1),43.6451635,-79.3831757,19,Front St W / University Ave (1),False,1000.0
7321,Front St W / University Ave (2),43.6452972,-79.3827914,19,Front St W / University Ave (2),False,1000.0
7322,East Liberty St / Western Battery Rd,43.6392777,-79.4115736,19,E Liberty St / Western Battery Rd,False,1000.0
7324,King St W / Charlotte St,43.645572,-79.39399,23,King St W / Charlotte St,False,1000.0
7326,Davenport Rd / Lansdowne Ave,43.671526,-79.44874,19,Davenport Rd / Landsdowne Rd,False,1000.0
7329,Crawford St / Queen St W,43.645665,-79.415345,19,Crawford St / Queen St W,False,1000.0
7331,Coxwell Ave / Plains Rd,43.69595,-79.328535,19,Coxwell Ave / Plains Rd,False,1000.0
7332,200 Bloor St E,43.671561,-79.38117,23,200 Bloor St. E.,False,1000.0
7333,King St E / Victoria St,43.6495789,-79.3762096,19,King St E / Victoria St,False,1000.0
7334,Simcoe St / Wellington St W (North),43.6464602104602,-79.3855772196434,15,Simcoe St / Wellington St 2,False,1000.0
7335,Bay St / Bloor St W (West Side),43.669244,-79.3894,19,1188 Bay St,False,1000.0
7336,Queen St E / Alton Av,43.663912,-79.327987,19,Queen St E / Alton Av,False,1000.0
7337,Gerrard Square Mall (1010 Gerrard St E),43.668553,-79.338673,23,Gerrard Square Mall (1010 Gerrard St E),False,1000.0
7338,Logan Ave / Bain Ave,43.6720273,-79.3470557,19,Logan Ave / Bain Ave,False,1000.0
7339,Carlaw Ave / Strathcona Ave,43.6753188,-79.3462789,15,Carlaw Ave / Strathcona Ave,False,1000.0
7340,Blake St / Boultbee Ave,43.672453,-79.338259,15,Blake St / Boultbee Ave,False,1000.0
7341,Eastern Ave / Winnifred Ave,43.6592088,-79.3348396,14,Eastern Ave / Winnifred Ave,False,1000.0
7342,Morse St / Eastern Ave,43.657991,-79.340075,11,Morse St / Eastern Ave,False,1000.0
7343,Alton Ave / Dundas St E (Greenwood Park),43.66745,-79.329408,23,Alton Ave / Dundas St E (Greenwood Park),False,1000.0
7344,Cherry Beach,43.637764,-79.345359,49,Cherry Beach,False,1000.0
7345,Cherry Beach Sports Fields (55 Unwin Ave),43.6408346,-79.3429074,30,Cherry Beach Sports Field (55 Unwin Ave),False,1000.0
7346,Logan Ave / Gerrard St E,43.6672144,-79.3452697,23,Logan Av / Gerrard St E,False,1000.0
7347,Regal Rd / Dufferin St,43.673939,-79.441159,15,Regal Rd / Dufferin St,False,1000.0
7348,Pape Ave / Gamble Ave,43.690237,-79.350119,19,Pape Ave / Gamble Ave,False,1000.0
7349,Gamble Ave / Broadview Ave,43.689211,-79.35438,23,Gamble Ave / Broadview Ave,False,1000.0
7350,Broadview Ave / Westwood Ave,43.6848652,-79.356602,23,Broadview Ave/ Westwood Ave,False,1000.0
7351,Pretoria Ave / Broadview Ave,43.6783213,-79.35822,19,Pretoria Av / Broadview Av,False,1000.0
7352,Cosburn Ave / Donlands Ave,43.690537,-79.341307,19,Cosburn Ave / Donlands Ave,False,1000.0
7353,Fulton Ave / Pape Ave,43.68395,-79.347046,19,Fulton Ave / Pape Ave,False,1000.0
7354,Tommy Thompson Park (Leslie Street Spit),43.6522266222553,-79.3229544095408,31,Tommy Thompson Park (Leslie Street Spit),False,16093.4
7355,Beltline Trail / Chaplin Cres,43.704461,-79.423122,15,Beltline Trail / Chaplin Cres.,False,1000.0
7356,King St E / Berkeley St,43.651885,-79.3649,31,King St E / Ontario St.,False,1000.0
7357,Lake Shore Blvd E / Leslie St,43.659195,-79.329196,19,Lake Shore Blvd E / Leslie St,False,1000.0
7358,Galbraith Rd / King's College Rd,43.6603874468082,-79.3953783181415,17,Galbraith Rd / King's College Rd,False,1000.0
7359,Rosedale Park (20 Scholfield Ave),43.682645,-79.377557,23,Rosedale Park (20 Schofield Ave),False,1000.0
7360,Concord Ave / Dewson St,43.656945,-79.424911,17,Concord Av / Dewson St,False,1000.0
7361,Hocken Ave / Vaughan Rd,43.6817346,-79.4184725,19,Hocken Ave./Vaughan Rd.,False,1000.0
7362,St. Clair Ave W / Bathurst St,43.683296,-79.418734,19,St Clair Ave W / Bathurst St.,False,1000.0
7363,Wells Hill Ave / St. Clair Ave W,43.683351,-79.41562,15,Wells Hill Ave / St Clair Ave W,False,1000.0
7364,Queen St E / Nursewood Rd,43.673831,-79.281455,19,Queen St E / Nursewood Rd (Neville Park Loop),False,1000.0
7365,Kewbeach Ave / Kenilworth Ave,43.666325,-79.3014,23,Kew Beach Ave / Kenilworth Ave,False,1000.0
7366,Fort York Blvd / Bathurst St - SMART,43.639052,-79.399792,20,Fort York Blvd / Bathurst St SMART,False,1000.0
7367,Alma Ave / Gladstone Ave SMART,43.6448617,-79.42822,16,Alma Ave / Gladstone Ave SMART,False,1000.0
7368,Lisgar St / Dundas St W - SMART,43.6493472,-79.42668,8,Lisgar St / Dundas St SMART,False,1000.0
7371,Eglinton Ave W / Henning Ave SMART,43.7063473,-79.40161,20,Eglinton Ave W / Henning Ave SMART,False,1000.0
7373,George St / King St E,43.6509552,-79.3707,15,George St / King St E,False,1000.0
7374,Frederick St / The Esplanade,43.6487245,-79.36839,19,Frederick St / The Esplanade,False,1000.0
7375,Front St E / Scott St,43.6476616,-79.37549,11,Front St E / Scott St,False,1000.0
7376,Frobisher Ave / Lascelles Blvd,43.696708,-79.40045,19,Frobisher Ave / Lascelles Blvd,False,1000.0
7377,Balliol St / Yonge St - SMART,43.6978701,-79.39419,36,Balliol St / Yonge St - SMART,False,1000.0
7378,Yonge St / Davisville Ave,43.6975969,-79.39654,15,Yonge St / Davisville Ave,False,1000.0
7379,Lawton Blvd / Yonge St,43.6910667,-79.39535,15,Lawton Blvd / Yonge St,False,1000.0
7380,Erskine Ave / Yonge St SMART,43.7112153,-79.39894,16,Erskine Ave / Yonge St SMART,False,1000.0
7381,Yonge St / Orchard View Blvd,43.7083577,-79.398862,35,Roehampton Ave / Yonge St,False,1000.0
7383,12 Harbour St,43.6425636,-79.3762,15,12 Harbour St,False,1000.0
7384,Cumberland St / Bay St -  SMART,43.6704537,-79.39014,9,Cumberland Ave / Bay St,False,1000.0
7385,20 Charles St E,43.6691099,-79.38551,33,20 Charles St E,True,1000.0
7386,D'Arcy St / McCaul St - SMART,43.655227,-79.39201,16,"D'Arcy St, /McCaul St. SMART",False,1000.0
7387,Mortimer Ave / Carlaw Ave SMART,43.685167,-79.34962,12,Mortimer Ave / Carlaw Ave SMART,False,1000.0
7388,Broadview Subway Station,43.6772,-79.35858,15,Broadview Ave / Danforth Ave,False,1000.0
7389,College Park - Gerrard Entrance,43.658938,-79.383518,25,College Park- Gerrard Entrance,False,1000.0
7391,Yonge St / Dundas Sq,43.655766,-79.3802,31,Yonge St / Dundas Sq,False,1000.0
7395,Dentonia Park,43.694341,-79.291416,23,Dentonia Park Station,False,1609.34
7398,York St / Lake Shore Blvd W,43.641952,-79.380723,19,York St / Lakeshore St W - South,False,1609.34
7399,Lower Jarvis St / Queens Quay E,43.64422,-79.36927,18,Lower Jarvis / Queens Quay E,False,1609.34
7400,Polson Pier,43.641675,-79.354006,23,Polson Pier,False,1609.34
7403,Lascelles Blvd / Eglinton Ave W,43.70547,-79.40355,19,Lascelles Blvd / Eglinton Ave W,False,1609.34
7404,Roehampton Ave / Mount Pleasant Rd,43.70942,-79.39139,19,Roehampton Ave / Mount Pleasant Rd,False,1609.34
7407,University Ave / Queen St W,43.6505242421255,-79.386727025795,19,250 University Ave ,False,1609.34
7409,Isabella St / Church St,43.66834,-79.38235,27,Isabella St / Church St,False,1609.34
7410,Howard St / Rose Ave,43.671278,-79.372127,19,Howard St / Ontario St,False,1609.34
7411,Little Norway Park,43.635023,-79.399505,21,Little Norway Park,False,1609.34
7412,King St W / Crawford St,43.6417852,-79.4131148,23,King St W / Crawford St ,False,1609.34
7414,Keele St / Annette St,43.66402,-79.46418,15,Keele St / Annette St,False,1609.34
7415,Keele St / Vine Ave,43.66686,-79.46526,23,Keele St / Vine Ave,False,1609.34
7416,Spadina Ave / Blue Jays Way,43.641705,-79.393295,31,Spadina Ave / Blue Jays Way,False,1609.34
7417,King St W / Jordan St,43.648928,-79.378623,11,King St / Jordan St,False,1609.34
7418,College Park - Yonge St Entrance,43.65988,-79.38279,25,College Park - Yonge Entrance,False,1609.34
7419,Bloor St W / Huron St,43.667023,-79.401805,27,Bloor St W / Huron St,False,1609.34
7420,Barton Ave / Howland Ave - SMART,43.66842,-79.410585,28,Barton St / Howland St - SMART,False,1609.34
7422,Tyndall Ave / King St W - SMART,43.638426,-79.429142,16,Tyndall Ave / King St W - SMART,False,1609.34
7425,The Queensway at South Kingsway,43.63632,-79.47307,23,The Queensway at South Kingsway,False,1609.34
7427,Northern Dancer Blvd / Lake Shore Blvd E,43.663162,-79.309765,26,Northern Dancer Blvd / Lake Shore Blvd E,False,1609.34
7428,Woodbine Ave / Lake Shore Blvd E,43.665645,-79.304711,27,Woodbine Ave / Lake Shore Blvd E,False,1609.34
7429,Woodbine Subway Station,43.686442,-79.313404,15,Woodbine Subway Station,False,1609.34
7430,Marilyn Bell Park Tennis Court,43.633537,-79.437461,27,Marilyn Bell Park Tennis Court,False,1609.34
7431,Gerrard St E / Leslie St,43.669813,-79.3335,23,Gerrard St E / Leslie St,False,1609.34
7432,Frederick St / King St E,43.651118,-79.369411,47,Frederick St / King St E,False,1609.34
7433,Dundas St E / Boulton Ave - SMART,43.663148,-79.347938,16,Dundas St E / Boulton Ave - SMART,False,1609.34
7434,91 Via Italia,43.6766501425383,-79.4450302975533,39,91 Via Italia,True,450.0
7435,Rushton Rd / St. Clair Ave W,43.68114,-79.4277,11,Rushton Rd / St Clair Ave,False,1609.34
7437,Concord Ave / Bloor St W,43.66189,-79.42679,15,Concord Ave / Bloor St W,False,1609.34
7438,Gothic Ave / Quebec Ave,43.65389,-79.4675,19,High Park Subway,False,1609.34
7441,Pacific Ave / Glenlake Ave,43.65716,-79.46478,23,Pacific Ave / Glenlake Ave ,False,1609.34
7442,Lonsdale Rd / Spadina Rd,43.688526,-79.412903,15,Lonsdale Rd / Spadina Rd,False,1609.34
7443,Dundas St E / George St,43.6574766,-79.373446,25,Dundas St E / George St,False,1609.34
7444,Clendenan Ave / Rowland St - SMART,43.66073,-79.47149,20,Clendenan Ave / Rowland St - SMART,False,1609.34
7445,Eastwood Rd / Coxwell Ave,43.673118,-79.318651,19,Eastwood Rd / Coxwell Ave,False,1609.34
7446,Orchard Park,43.66908,-79.3149,19,Orchard Park,False,1609.34
7447,Trent Ave / Danforth Ave,43.689293,-79.295895,23,Trent Ave / Danforth Ave,False,1609.34
7448,Goodwood Park Crt / Dentonia Park,43.694826,-79.295208,19,Goodwood Park Ct / Dentonia Park,False,1609.34
7449,Cosburn Ave / Cedarvale Ave,43.697139,-79.31469,15,Cosburn Ave / Cedarvale Ave,False,1609.34
7450,Carlaw Ave / Danforth Ave,43.6782481428163,-79.3470965545616,15,Carlaw Ave / Danforth Ave,False,1609.34
7451,Western Battery Rd / Pirandello St,43.640075,-79.414156,31,Western Battery Rd / Pirandello St,False,1609.34
7452,Bleecker St / St James Ave,43.669232,-79.374495,23,Bleecker St / St James Ave,False,1609.34
7453,Jarvis St / Maitland Pl,43.6647688,-79.3772602,17,Jarvis St / Maitland Pl,False,1609.34
7454,Pottery Rd / Lower Don River Trail,43.688148,-79.362101,15,Pottery Rd / Lower Don River Trail,False,1609.34
7455,E.T. Seton Park (Eglinton Ave E / Leslie St),43.715951,-79.351246,27,E.T. Seton Park (Eglinton Ave E / Leslie St),False,1609.34
7457,Queen's Park Cres W / Hoskin Ave,43.665221,-79.394009,23,Queen's Park Cres W / Hoskin Ave,False,1609.34
7458,Church St / Lombard St,43.651678,-79.375233,17,Church St / Lombard St,False,1609.34
7459,St. Clair Ave W / Winona Dr,43.680466,-79.432522,11,St Clair Ave W / Winona Dr,False,1609.34
7460,High Park Outdoor Pool,43.650154,-79.464934,26,High Park Outdoor Pool,False,1609.34
7461,High Park Amphitheatre,43.646251,-79.46472,23,High Park Amphitheatre,False,17702.74
7462,Richmond St E / Yonge St,43.651838,-79.378743,17,Richmond St E / Yonge St,False,1609.34
7465,Russell Hill Rd / St. Clair Ave W,43.685569,-79.408019,19,Russell Hill Rd / St Clair Ave W,False,1609.34
7466,Glendonwynne Rd / Bloor St W,43.65182,-79.47421,19,Glendonwynne Ave / Bloor St W,False,1609.34
7467,Lower Simcoe St / Bremner Blvd,43.64283,-79.38409,15,Lower Simcoe St / Bremner Blvd,False,1609.34
7468,Front St W / Simcoe St,43.6444800354339,-79.3869878134918,27,Front St / Simcoe St,False,1609.34
7469,York St / Wellington St W (1) ,43.646734,-79.38301,23,Wellington St W / York St,False,1609.34
7471,2300 Lakeshore Blvd W,43.61868,-79.48674,15,Lake Shore Blvd W / Louisa St,True,1609.34
7473,Adelaide St W / Strachan Ave,43.6432530948273,-79.4123046990417,15,Adelaide St W / Strachan Ave,False,1609.34
7474,Clarence Square,43.64407,-79.3929,23,Clarence Square,False,1609.34
7475,Jarvis St / Richmond St E,43.652777,-79.372637,19,Jarvis St / Richmond St E,False,1609.34
7476,Symington Ave / Dupont St,43.665538,-79.451263,15,Symington Ave / Dupont St,False,1609.34
7477,Antler St / Campbell Ave - SMART,43.664182,-79.449066,20,Antler St / Campbell Ave - SMART,False,1609.34
7478,Ellis Ave / The Queensway,43.63855,-79.46693,19,Ellis Ave / The Queensway,False,1609.34
7479,Jane St / Bloor St W (Jane Subway Station),43.64976,-79.48477,15,Jane St / Bloor St W (Jane Subway Station),False,1609.34
7480,Neil McLellan Park,43.65143,-79.47779,14,Neil McLellan Park,False,1609.34
7483,Southwood Dr / Kingston Rd - SMART,43.678685,-79.297974,12,Southwood Dr / Kingston Rd - SMART,False,1609.34
7484,Briar Hill Ave / Yonge St - SMART,43.713524,-79.400162,16,Briar Hill Ave / Yonge St - SMART,False,1609.34
7485,Blythwood Rd / Yonge St - SMART,43.716652,-79.399993,11,Blythwood Rd / Yonge St - SMART,False,1609.34
7486,Gerrard St E / Main St,43.684261,-79.299332,21,Gerrard St E / Main St,False,1609.34
7487,Eastwood Rd / Woodbine Ave - SMART,43.676216,-79.309395,14,Eastwood Rd / Woodbine Ave,False,1609.34
7488,Summerhill Ave / Maclennan Ave,43.685924,-79.376304,11,Summerhill Ave / Maclennan Ave,False,1609.34
7489,Sumach St  / Queen St E,43.656638,-79.358749,19,Sumach St  / Queen St E,False,1609.34
7492,Cherry St / Lake Shore Blvd E,43.6482701576102,-79.3565173367707,15,324 Cherry St,False,350.0
7493,Sackville St / Eastern Ave - SMART,43.653809,-79.3595,12,Sackville St / Eastern Ave - SMART,False,1609.34
7494,Davenport Rd / McAlpine St - SMART,43.673768,-79.391253,12,Davenport Rd / McAlpine St - SMART,False,1609.34
