station_id,name,lat,lon,capacity,address,is_charging_station,nearby_distance
7496,Sunnyside Ave / The Queensway - SMART,43.6397,-79.44865,20,Sunnyside Ave / The Queensway - SMART,False,1609.34
7497,128 Sterling Rd - SMART,43.654004,-79.444792,20,128 Sterling Ave - SMART,False,1609.34
7501,Humberside Grounds - SMART,43.65917,-79.46997,20,Humberside Grounds - SMART,False,1609.34
7502,University Ave / College St (East),43.65995,-79.38964,20,University Ave / College St (East),False,1609.34
7503,Gerrard St E / Malvern Ave - SMART,43.685221,-79.294766,20,Gerrard St E / Malvern Ave - SMART,False,1609.34
7504,Gerrard St E / Victoria Park Ave - SMART,43.686962,-79.286864,16,Gerrard St E / Victoria Park Ave,False,1609.34
7505,Ontario St / Adelaide St E -SMART,43.6535052,-79.3667689,19,Ontario St / Adelaide St E -SMART,False,1609.34
7506,Berkeley St / Adelaide St E - SMART,43.6532687120954,-79.364819747676,12,Berkeley St / Adelaide St E - SMART,False,1609.34
7508,Berkeley St / Dundas St E - SMART,43.658816,-79.367318,20,Berkeley St / Dundas St E - SMART,False,1609.34
7514,Humber Bay Shores Park / Marine Parade Dr,43.626265,-79.476723,63,Humber Bay Shores Park / Marine Parade Dr,False,1609.34
7515,Amos Waites Park,43.613606,-79.4883535,27,Amos Waites Park,False,1609.34
7516,Superior Ave / Lake Shore Blvd W,43.6146692,-79.4873148,17,Superior Ave / Lake Shore Blvd W,False,1609.34
7517,Ripley Ave / Ormskirk Ave,43.6390437,-79.4760109,23,Ripley Ave / Ormskirk Ave,False,1609.34
7518,Lake Shore Blvd W / Colborne Lodge Dr,43.63771,-79.458173,27,Lake Shore Blvd W / Colborne Lodge Dr,False,1609.34
7519,406 Oakwood Ave,43.6882706002271,-79.4393776708185,19,"406 Oakwood Ave, York, ON M6E 2W3",False,1609.34
7520,St Clarens Ave / Shirley St,43.6486599,-79.4376413,15,St Clarens Ave / Shirley Ave,False,1609.34
7521,Emerson Ave / Bloor St W,43.658739,-79.440691,23,Emerson Ave / Bloor St W,False,1609.34
7522,Wallace Ave / Pauline Ave,43.6632257,-79.4397052,17,Wallace Ave / Pauline Ave,False,1609.34
7523,Lynn Williams St / East Liberty St,43.638925,-79.4168659,15,Lynn Williams St / East Liberty St,False,1609.34
7524,Lisgar Park,43.6423847,-79.4240277,35,Lisgar Park,False,1609.34
7526,Bartlett Parkette,43.6702236,-79.4360232,23,Bartlett Parkette,False,1609.34
7527,Joseph J Piccininni Community Centre,43.675648,-79.4527619,19,Joseph J Piccininni Community Centre,False,1609.34
7528,Spadina Rd / Austin Terrace,43.67883,-79.408723,17,Spadina Rd / Austin Terrace,False,1609.34
7529,Symington Ave / Davenport Rd,43.6704403,-79.4532855,15,Symington Ave / Davenport Rd,False,1609.34
7530,Sherbourne St N / Elm Ave,43.6752732,-79.3778458,23,Sherbourne St N / Elm Ave,False,1609.34
7531,541 Huron St - SMART,43.670206,-79.402643,20,541 Huron St,False,1609.34
7533,Housey St / Dan Leckie Way,43.63811,-79.397877,27,Housey St / Dan Leckie Way,False,1609.34
7534,Walnut Ave / Queen St W,43.645469,-79.411084,15,Walnut Ave / Queen St W,False,1609.34
7536,Palmerston Ave / Dundas St W,43.651603,-79.408346,23,Palmerston Ave / Dundas St W,False,1609.34
7537,Euclid Ave / Herrick St - SMART,43.661559,-79.413845,16,Euclid Ave / Herrick St,False,1609.34
7538,Vaughan Rd /Wychwood Ave,43.6882821,-79.4253856,19,Vaughan Rd /Wychwood Ave,False,1609.34
7539,Davisville Ave / Pailton Cres,43.69933,-79.39199,19,Davisville Ave / Pailton Cres,False,1609.34
7540,Alvin Ave / St. Clair Ave E,43.68871,-79.39264,19,Alvin Ave / St Clair Ave E,False,1609.34
7541,Bellwoods Ave / Treford Pl - SMART,43.65246,-79.413528,20,Bellwoods Ave / Treford Pl,False,1609.34
7542,Queen St W / John St,43.650077,-79.391291,23,Queen St W / John St,False,1609.34
7543,Nassau St / Bellevue Ave,43.6548421554225,-79.4035123249437,15,Nassau St / Bellvue Ave,False,1609.34
7545,Baldwin St / Henry St,43.6560758,-79.393259,15,Baldwin St / Henry St,False,1609.34
7546,Ross St / Cecil St - SMART,43.6568254,-79.3966159,18,Ross St / Cecil St,False,1609.34
7547,Orde St / McCaul St,43.6580442,-79.3927404,15,Orde St / McCaul St,False,1609.34
7549,439 Sherbourne St,43.666051,-79.374161,47,439 Sherbourne St,False,1609.34
7551,The Esplanade / Hahn Pl,43.649709,-79.364184,15,The Esplanade / Hahn Pl,False,1609.34
7552,Lake Shore Blvd W / Thirty Ninth Street,43.5927419,-79.5403301,19,Lake Shore Blvd W / Thirty Ninth Street,False,1609.34
7553,Lake Shore Blvd W / Twenty Fourth St,43.597082,-79.522768,19,Lake Shore Blvd W / Twenty Fourth St,False,1609.34
7554,Humber College (Lakeshore Campus),43.5961692,-79.5160575,27,Humber College,False,1609.34
7555,Royal York Rd / Mimico Ave,43.612063,-79.496573,20,Royal York Rd / Mimico Ave,False,1609.34
7556,Windsor St / Newcastle St,43.6171635,-79.4971065,31,Windsor St / Newcastle St,False,1609.34
7557,The Queensway / High St,43.630874,-79.482407,23,The Queensway / High St,False,1609.34
7558,Berry Rd / Bell Manor Dr,43.63732,-79.489083,19,Berry Rd / Bell Manor Dr,False,1609.34
7559,Swansea Community Centre,43.6438036,-79.4770327,15,Swansea Community Centre,False,1609.34
7561,Annette St / Jane St,43.658574,-79.487246,15,Annette St / Jane St,False,1609.34
7562,Priscilla Ave / Dundas St W,43.664665,-79.489385,23,Priscilla  Ave / Dundas St W,False,1609.34
7563,St. Clair Ave W / Castleton Ave,43.668496,-79.485426,19,St Clair Ave W / Castleton Ave,False,1609.34
7564,Durie St / Dundas St W,43.665523,-79.484892,23,Durie St / Dundas St W,False,1609.34
7565,St. Clair Ave W / Gunns Rd,43.672079,-79.470171,23,St Clair Ave W / Gunns Rd,False,1609.34
7566,Weston Rd / St. Clair Ave W,43.673019,-79.467994,19,Weston Rd / St Clair Ave W,False,1609.34
7567,Weston Lions Park,43.698841,-79.519472,27,Weston Lions Park,False,1609.34
7568,Jameson Ave / Queen St W,43.63985,-79.43703,27,Jameson Ave / Queen St W,False,1609.34
7569,Toronto Inukshuk Park,43.6323994,-79.4097818,47,Toronto Inukshuk Park,False,1609.34
7570,Carlaw Ave / Dundas St E,43.665076,-79.341509,17,Carlaw Ave / Dundas St E,False,1609.34
7571,Highfield Rd / Gerrard St E,43.671771,-79.324961,19,Highfield Rd / Gerrard St E,False,1609.34
7572,Cosburn Ave / Durant Ave,43.6935477,-79.3301658,15,Cosburn Ave / Durant Ave,False,1609.34
7575,Bayview Ave / Lawren Harris Square,43.6548521,-79.3539768,15,207 Eastern Avenue,False,1609.34
7576,Front St E / Bayview Avenue,43.6535,-79.354068,22,Front St E / Bayview Avenue,False,1609.34
7577,Oak St / Sumach St,43.6617908,-79.361515,27,Oak St / Sumach St,False,1609.34
7579,Glebe Rd W / Yonge St,43.7005976,-79.397345,19,Glebe Rd / Yonge St,False,1609.34
7580,Hillsdale Ave W / Yonge St,43.7029672,-79.3979073,15,Hillsdale Ave W / Yonge St,False,1609.34
7581,High Park Ave / Dundas St W,43.6653032,-79.4701178,15,345 High Park Ave,False,1609.34
7582,Alameda Ave / Vaughan Rd - SMART,43.690903,-79.4375028,16,Amaleda Ave / Vaughan Rd,False,1609.34
7583,Eglinton Ave W / Scarlett Rd,43.6834703,-79.5108942,23,Eglinton Ave W / Scarlett Rd,False,1609.34
7584,The Pond Rd / Sentinel Rd,43.7696262,-79.5025943,27,The Pond Rd / Sentinel Rd,False,1609.34
7587,Dufferin St / Finch Corridor Trail,43.7729939182155,-79.4676296224849,19,Dufferin St / Finch Hydro Recreational Trail,False,1609.34
7588,G Ross Lord Park,43.7781116,-79.467963,19,G Ross Lord Park,False,1609.34
7589,Torresdale Ave / Antibes Dr,43.77953,-79.45233,14,Torresdale Ave / Antibes Dr,False,1609.34
7590,Esther Shiner Stadium,43.7774374,-79.4447096,23,Ester Shiner Stadium,False,1609.34
7591,Elwood Blvd / Avenue Rd,43.707049,-79.40966,23,Elwood Blvd / Avenue Rd,False,1609.34
7593,Roehampton Ave / Bayview Ave,43.711751,-79.378615,27,Roehampton St / Bayview Ave,False,1609.34
7594,Fleming Cres / Bayview Ave,43.707045,-79.375437,15,Fleming Cres / Bayview Ave,False,1609.34
7595,Moore Park,43.693256,-79.383238,15,Moore Park,False,1609.34
7596,Langford Ave / Danforth Ave - SMART,43.6800218,-79.3405681,32,840 Danforth Ave,False,1609.34
7597,Yonge St / Golfdale Rd,43.732016,-79.403637,15,Yonge St / Golfdale Rd,False,1609.34
7598,Teddington Park Ave,43.732975,-79.40401,15,Teddington Park Ave,False,1609.34
7599,Richmond St W / York St,43.650745,-79.383633,17,Richmond St W / York St,False,1609.34
7600,Ursula Franklin St / Huron St - SMART,43.660274,-79.398049,20,Ursula Franklin St / Huron St,False,1609.34
7601,Brick Works,43.683884,-79.36647,24,Brick Works,False,1609.34
7602,Woodbine Ave / O'Connor Dr,43.699281,-79.318802,19,Woodbine Ave / O'Connor Dr,False,1609.34
7603,O'Connor Dr / Curity Ave,43.707582,-79.311439,14,O'Connor Dr / Curity Ave,False,1609.34
7604,St. Columba Pl / St. Clair Ave E,43.70567,-79.310554,19,St Columba Pl / St Clair Ave E,False,1609.34
7605,Lumsden Ave / Eastdale Ave,43.6941354819917,-79.3005871877529,20,Lumsden Ave / Eastdale Ave,False,1609.34
7606,Dawes Rd / Taylor Creek Trl,43.696631,-79.297436,19,Dawes Rd / Taylor Creek Trl,False,1609.34
7607,Fairmount Park,43.6765897,-79.3163022,19,Fairmount Park,False,1609.34
7608,Wilket Creek Park,43.720645,-79.355474,27,Wilket Creek Park,False,1609.34
7609,Sunnybrook Park,43.720233,-79.362092,27,Sunnybrook Park,False,1609.34
7610,Kingston Rd / Beech Ave,43.680095,-79.291714,15,Kingston Rd / Beech Ave,False,1609.34
7611,Victoria Park Ave / Danforth Ave,43.691468,-79.288619,19,Victoria Park Ave / Danforth Ave,False,1609.34
7612,Livingston Rd / Guildwood Pkwy,43.747854,-79.199327,19,Livingston Rd / Guildwood Pkwy,False,1609.34
7613,Livingston Rd (Highland Creek Trail),43.7561681,-79.2026694,19,Livingston Rd (Highland Creek Trail),False,1609.34
7614,Morningside Park (Highland Creek Trail),43.779353,-79.193023,23,Morningside Park (Highland Creek Trail),False,1609.34
7615,Colonel Danforth Park,43.7777114,-79.1659711,19,Colonel Danforth Park,False,1609.34
7616,Waterfront Trail (Rouge Hill),43.778015,-79.131911,19,Waterfront Trail (Rouge Hill),False,1609.34
7617,Starspray Blvd / Lawrence Ave E,43.7885252145541,-79.1231844760227,19,Starspray Ave / Lawrence Ave E,False,1609.34
7618,Vaughan Rd / Oakwood Ave,43.6926825,-79.441042,19,Vaughan Rd / Oakwood Ave,False,1609.34
7619,Braemar Ave / Eglinton Ave W,43.7041957,-79.4094472,15,Braemar Ave / Eglinton Ave W,False,1609.34
7620,Eglinton Ave E / Redpath Ave,43.7078691,-79.39248,31,Eglinton Ave E / Redpath Av,False,1609.34
7622,Marie Curtis Park,43.5880774,-79.5432067,23,Marie Curtis Park,False,1609.34
7623,Royal York Rd / Lake Shore Blvd W,43.6033846823096,-79.4931051246063,19,Royal York Rd / Lake Shore Blvd W,False,1609.34
7624,Guildwood GO Station (South),43.754978,-79.1971289,11,Guildwood GO Station (South),False,1609.34
7625,Yonge St / Lawrence Ave E,43.7254665,-79.4011545,23,24 Lawrence Ave East,False,1000.0
7626,Rouge Hill GO Station,43.7805505,-79.1301203,25,Rouge Hill GO Station,False,1609.34
7627,Shaw St / Essex St - SMART,43.667076,-79.425116,15,Shaw St / Essex St - SMART,False,1609.34
7629,Lundy Ave / Étienne Brûlé Park,43.6625395,-79.5030161,15,Lundy Ave / Etienne Brule Park,False,1609.34
7630,Twelfth St / Thirteenth St,43.6002896,-79.5108692,22,Twelfth St / Thirteenth St,False,1609.34
7631,Florence Gell Park,43.6619658232602,-79.4985106527786,15,Florence Gell Park,False,1609.34
7632,Chiltern Hill Rd / Eglinton Ave W,43.7004017,-79.4275305,17,Chiltern Hill Rd / Eglinton Ave W,False,1609.34
7633,Noble St / Queen St W,43.6422691740919,-79.4292097911501,15,1266 Queen St W,False,1609.34
7635,Runnymede Rd / Annette St,43.6596299,-79.4799176,15,Runnymede Rd / Annette St,False,1609.34
7636,Bloor St W / Riverside Dr,43.647663,-79.487583,23,2511 bloor st w,False,1609.34
7637,Judson St / Royal York Rd,43.6162721,-79.4990363,19,10 Judson St,False,1609.34
7639,135 Queens Wharf Rd - SMART,43.6399714,-79.399404,16,135 Queens Warf,False,1609.34
7640,Spadina Rd / St. Clair Ave W,43.683979,-79.410657,15,333 St.Clair Ave West,False,1609.34
7641,Annette St / Dundas St W,43.6641174,-79.4588522,15,2659 Dundas St W,False,1609.34
7642,Yonge St / St. Clair Ave,43.6885046,-79.3941607681229,19,1451 Yonge Street,False,1609.34
7643,Oriole Pkwy / Kilbarry Rd,43.6954486,-79.4026176,19,80 Oriole Parkway,False,1609.34
7644,East Lynn Ave / Danforth Ave,43.6850809,-79.3149901,15,108 East Lynn Avenue,False,1609.34
7645,University of Toronto Scarborough,43.7842419,-79.1849889,16,1295-1307 Military Trail,False,1609.34
7646,University Ave / Richmond St W,43.6498190344626,-79.3864127025162,14,200 University Avenue,False,1609.34
7647,Elm St/ University Ave (East Side),43.656373,-79.3878104,17,117 Elm Street,False,1609.34
7650,St. Clair West Subway Station - Heath St. W,43.686352,-79.415894,23,2 Heath Street West,False,1609.34
7654,Bloor St W / Pacific Ave,43.6541245,-79.4636388,7,3 Pacific Avenue,False,1609.34
7655,Danforth Ave / Dewhurst Blvd,43.680207,-79.339243,15,896 Danforth Avenue,False,1609.34
7656,Bloor St W / Brock Ave,43.6589882,-79.438715,11,Bloor St W / Brock Av,False,1609.34
7657,1 Market St,43.6469928,-79.3706665,20,1 Market St,True,1609.34
7658,King's Mill Park,43.649204068767,-79.4933633420141,27,2639 Bloor St W,False,1609.34
7659,Amroth Ave / Danforth Ave,43.6856128,-79.3116827,19,Amroth Ave / Danforth Ave,False,1609.34
7660,285 Victoria St,43.656633,-79.379625,39,285 Victoria St,False,1609.34
7662,Beaty Ave / Queen St W,43.6393107,-79.4408141,19,85 Beaty Avenue,False,1609.34
7663,Kilgour Rd / Rumsey Rd,43.718039,-79.371914,17,98 Glenvale Boulevard,False,1609.34
7664,Sunnybrook Health Centre - L Wing,43.72268,-79.37644,15,60 Raab Blvd,False,1609.34
7665,Sunnybrook Health Centre - S Wing,43.720998,-79.377456,11,Test,False,1609.34
7666,Dundas St W / St Helen's Ave - SMART,43.6504218,-79.4407647,26,505 College Street,False,1609.34
7667,Spadina Ave / Sussex Ave ,43.664028,-79.4029787,31,698 Spadina Avenue,False,1609.34
7668,Simcoe St / Dundas St W,43.655103,-79.389295,20,Simcoe St / Dundas St W,True,1609.34
7671,Yonge St / Montgomery Ave - SMART,43.709608595701,-79.3991512500562,12,25 Montgomery Ave,False,1609.34
7675,1525 Dundas St W,43.64957,-79.432446,15,1529 Dundas Street West,False,16093.4
7676,York University (Glendon Campus) - SMART,43.7273654882463,-79.3814254607724,16,"1 Chedington Pl, North York, ON M4N 3R4",False,16093.4
7677,1303 Yonge St - SMART,43.6846177,-79.3924592,15,1303 YONGE Street,False,16093.4
7678,York University Station (South) - SMART,43.77345,-79.5002,16,York University Station - SMART,False,16093.4
7679,York University Station (North),43.7741,-79.5005,15,York University Station,False,100.0
7680,Princes' Blvd / Nunavut Rd,43.6333523484014,-79.4143631307301,19,PRINCES' BLVD / NOVA SCOTIA AVE,False,1609.34
7681,25 Booth Ave,43.6544839,-79.341057,24,25 BOOTH AVE,True,1609.34
7682,Bathurst St / Front St W,43.6413479,-79.4013882,35,Bathurst St / Front St W,False,3218.68
7684,Bay St / Harbour St ,43.64215,-79.377,23,Bay St / Harbour St (East),False,1609.34
7685,King St W / Brant St,43.645102,-79.3974498,23,522 King Street West,False,1000.0
7687,Bloor St W / Gladstone Ave - SMART,43.6602021,-79.4342726,12,"1101 Bloor Street West, Toronto",False,1000.0
7688,High Park Blvd / Parkside Dr,43.6445643194223,-79.4573705897228,15,200 Parkside Drive,False,1000.0
7691,Christie St / Dupont St,43.67168,-79.421192,19,Christie St / Dupont St,False,1000.0
7692,85 Lee Ave,43.6700692,-79.2971326,26,85 Lee Ave,True,50.0
7693,Mutual St / Shuter St,43.6549196775549,-79.374960865926,23,77 Mutual Street ,False,1000.0
7694,Victoria Park Ave / Dawes Rd,43.706466,-79.29511,19,Victoria Park Ave / Dawes Rd,False,1000.0
7695,Queen St E / Joseph Duggan Rd,43.6677628,-79.3081171,19,Queen St E and Joseph Duggan Rd,False,1000.0
7696,Heyworth Cres / Kingston Rd,43.6750806,-79.3068697,19,Heyworth Cres / Kingston Rd ,False,1000.0
7698,St. Clair Ave W / Caledonia Rd,43.6756664338495,-79.453930933004,13,St Clair Ave W / Caledonia Rd,False,1000.0
7699,St Clair Ave W / Oakwood Ave,43.678177,-79.435364,15,St Clair Ave W / Oakwood Ave,False,1000.0
7700,St. Clair Ave W / Robina Ave,43.68005,-79.43469,15,St Clair Ave W / Robina Ave,False,1000.0
7701,Roncesvalles Ave / Fermanagh Ave,43.6463144692452,-79.4487940701453,19,Roncesvalles Ave / Fermanagh Ave,False,1000.0
7702,111 Broadview Ave,43.6593483,-79.3499366,18,111 Broadview Ave,True,1000.0
7703,Oak St / Sackville St,43.6613642,-79.3641171,19,274 Oak St,False,100.0
7704,24 Mountjoy Ave,43.6804935028988,-79.3304455272138,19,24 Mountjoy Ave,False,1000.0
7705,Colgate Ave / Carlaw Ave,43.6623658,-79.3413344,19,88 Colgate Ave,False,1000.0
7706,Felstead Ave/Gillard Ave (Monarch Park),43.6791345,-79.3263159,27,Felstead Ave / Gillard Ave (Monarch Park),False,1000.0
7707,Coronation Park (Martin Goodman Trail),43.635007,-79.403341,19,7972 Remembrance Drive,False,350.0
7708,101 Cedarvale Ave,43.6868681,-79.3110942,28,101 cedarvale Ave,True,50.0
7709,Beltline Trail / Yonge St,43.6962302,-79.3950434,23,5 Merton Street,False,350.0
7710,11 Spadina Rd,43.6677246,-79.4041365,18,11 SPADINA RD,True,350.0
7711,Havelock St / Dewson St,43.6554793,-79.4302462,15,71 Havelock Street,False,350.0
7712,Queen St W / Shaw St,43.6442457,-79.4161044,23,999 Queen Street West,False,350.0
7715,Lumsden Ave / Cedarvale Ave,43.693187,-79.314283,11,324 Cedarvale Avenue,False,350.0
7716,Church St / The Esplanade,43.6469251,-79.3733192,19,75 The Esplanade,False,350.0
7717,Niagara St / Portland St,43.6424534313928,-79.3995900434478,11,18 Portland Street,False,350.0
7718,St. Andrew's Playground Park,43.646552,-79.399586,10,8 Maud Street,False,350.0
7719,Wolseley St / Augusta Ave,43.6484201,-79.4005192,28,15 Denison Ave,False,350.0
7720,King St W / Portland St - SMART,43.644395,-79.4006543,32,620 King Street West,False,350.0
7721,Widmer St / King St W,43.6463574,-79.391206,11,360 King Street West,False,350.0
7724,Wellesley St E / Parliament St,43.6682342,-79.3702641,15,280 Wellesley Street East,False,350.0
7728,Randolph Ave / Perth Ave,43.6585504,-79.4497659,19,152 Perth Avenue,False,350.0
7729,265 Armadale Ave,43.6501644,-79.4829691,44,265 Armadale Ave,True,1000.0
7730,800 Fleet St (South),43.6367098521271,-79.4088051779099,43,800 Fleet Street,True,350.0
7731,Victoria Park Ave / Kingston Rd,43.68035,-79.28357,15,1085 Kingston Rd,False,400.0
7732,Kingston Rd / Warden Ave,43.6882413593181,-79.2704662803324,15,Kingston Rd / Warden Ave,False,1000.0
7733,Pharmacy Ave / Danforth Ave,43.6929478,-79.2833998,15,Pharmacy Ave / Danforth Ave,False,1000.0
7734,Danforth Ave / Warden Ave,43.6950192,-79.2718066,15,Danforth Ave / Warden Ave,False,1000.0
7735,Birchcliff Ave / Kingston Rd,43.691688,-79.265027,15,Birchcliff Ave / Kingston Rd,False,1000.0
7736,Birchmount Rd / Kingston Rd,43.6940129779426,-79.2625720454814,15,Birchmount Rd / Kingston Rd,False,1000.0
7737,Kingston Rd / Glen Everest Rd,43.697490048103,-79.2565514646278,15,5 Glen Everest Rd (Rosetta McClain Gardens),False,1000.0
7738,Highview Ave / Kennedy Rd,43.7024185814635,-79.2563167072858,15,150 Highview Avenue,False,1000.0
7739,Kingston Rd / Ridgemoor Ave,43.7064361425743,-79.2510444335329,15,2301 Kingston Rd,False,1000.0
7740,Sharpe St / Park St (Sandown Park),43.7105975,-79.2541175,15,50 Natal St,False,1000.0
7741,Howard Park Ave / Parkside Dr,43.648657,-79.458111,15,119 Constance Street,False,350.0
7742,Eglinton Ave W / Prospect Cemetery,43.69415,-79.4578258,19,2067 EglintonAve W,False,1000.0
7743,Eglinton Ave W / Gilbert Ave,43.6925471668997,-79.4633275927292,19,2343 Eglinton Ave W,False,1000.0
7744,Rogers Rd / Prospect Cemetery,43.68323,-79.455765,23,200 Rogers Rd,False,1000.0
7745,Bert Robinson Park,43.688028,-79.460265,15,BERT ROBINSON PARK,False,1000.0
7746,Marlee Ave / York Beltline Trail,43.70163,-79.44099,19,120 Marlee Ave,False,1000.0
7747,Eglinton Ave W / Ennerdale Rd,43.6950323486098,-79.4530297103119,15,1963 Eglinton Ave W,False,1000.0
7748,Bloor St W / Old Mill Trl,43.6501687,-79.4963345,19,2682 Bloor St W,False,1000.0
7749,Wendover Rd / Bloor St W (Green P),43.6492,-79.50602,15,342 Prince Edward Dr N,False,1000.0
7750,Luttrell Ave / Danforth Ave,43.6897656,-79.2939525,15,Luttrell Ave / Danforth Ave,False,1000.0
