station_id,name,lat,lon,capacity,address,is_charging_station,nearby_distance
7970,Willowdale Ave / Bishop Ave ,43.7838725246725,-79.4078680981476,19,Willowdale Ave / Bishop Ave ,False,300.0
7971,Talbot Rd / Finch Hydro Corridor,43.7822529811063,-79.4236706283112,15,Talbot Rd / Finch Hydro Corridor,False,300.0
7972,Eglinton Ave E / Mason Rd ,43.7420374405226,-79.2248868008026,11,Eglinton Ave E / Mason Rd ,False,400.0
7973,Lawrence Ave E / Don Mills Trail,43.7345818591229,-79.3548539927292,19,Lawrence Ave E / Don Mills Trail,False,300.0
7974,Kempford Blvd / Yonge St,43.7768572350998,-79.4151161430729,19,Kempford Blvd / Yonge St,False,100.0
7975,Empress Ave / Yonge St,43.7693954566255,-79.4126652176971,19,2 Empress Ave,False,300.0
7976,Yonge St / Sheppard Ave E,43.761286057775,-79.4107164420527,19,Yonge St / Sheppard Ave E (south side),False,300.0
7977,Leslie Subway Station,43.7703789237079,-79.3670273419568,15,Leslie Subway Station,False,300.0
7978,Yonge St / North York Blvd,43.7672658993493,-79.4126348981476,23,Yonge St / North York Blvd,False,250.0
7979,Bond Ave / Don Mills Trail,43.7447583425304,-79.3534806994057,19,Bond Ave / Don Mills Trail,False,400.0
7981,Duncan Mill Rd / Valleybrook Dr,43.7616712534246,-79.3525830269836,15,Duncan Mill Rd / Valleybrook Dr,False,300.0
7982,Finch Ave W / Wilmington Ave,43.7706024442805,-79.4599758917877,19,Finch Ave W / Wilmington Ave,False,400.0
7983,York Mills Rd / Lesmill Rd,43.7549215557014,-79.3517483846558,14,York Mills Rd / Lesmill Rd,False,500.0
7984,Lake Shore Blvd W / Bathurst St,43.6367559225687,-79.3992053895493,23,Lakeshore Blvd W / Bathurst St,False,200.0
7985,Hawksbury Dr / Sheppard Ave E ,43.7681623944478,-79.38312075159,15,Hawksbury Dr / Sheppard Ave E ,False,400.0
7986,Sheppard Ave E / Leslie St,43.771148300319,-79.3638116645569,19,Sheppard Ave E / Leslie St,False,400.0
7987,Shaughnessy Blvd / Sheppard Ave E,43.7735146269402,-79.3530622411392,15,Shaughnessy Blvd / Sheppard Ave E,False,400.0
7988,Brahms Ave / Finch Ave E,43.7923632644299,-79.3583631802872,19,Brahms Ave / Finch Ave E,False,400.0
7989,Don Mills Rd / Fairview Mall Dr,43.7788855079041,-79.3483716976227,15,Don Mills Rd / Fairview Mall Dr,False,400.0
7990,Don Mills Rd / Goodview Rd,43.7853464744797,-79.3536292103119,15,Don Mills Rd / Goodview Rd,False,400.0
7991,Kingston Rd / Markham Rd,43.7387843892732,-79.2174648570084,15,Kingston Rd / Markham Rd,False,500.0
7992,Fairglen Cres / Weston Rd,43.7087674747708,-79.5344519239426,11,Fairglen Cres / Weston Rd,False,1000.0
7993,Wells St / Brunswick Ave,43.6710516375838,-79.4090475521149,14,Wells St / Brunswick Ave,False,500.0
7994,Eglinton Ave E / Victoria Park Ave,43.7248610323054,-79.3035130629517,11,Eglinton Ave E / Victoria Park Ave,False,400.0
7995,Eglinton Ave W / Oakwood Ave,43.6970502302877,-79.4437599043325,15,Eglinton Ave W / Oakwood Ave,False,300.0
7996,Scarborough GO Station,43.7170472128686,-79.2546103078911,22,Scarborough Go Station,True,300.0
7997,3220 Bloor St W,43.6461867574952,-79.5176253674746,38,3220 Bloor St W,True,300.0
7998,Eglinton West Subway Station,43.6986710396861,-79.4368073856036,19,Eglinton West Subway Station,False,300.0
7999,Lawrence Ave W / Marlee Ave,43.7155526927409,-79.4461544565374,15,Lawrence Ave W / Marlee Ave,False,500.0
8000,16 Riverview Gardens ,43.6488371215979,-79.4867529425066,31,16 Riverview Gardens ,True,500.0
8001,Union Station (North),43.6456496200324,-79.3811631406857,16,Union Station (North),False,100.0
8002,Grantbrook St / Finch Hydro Corridor Trail,43.7804683053612,-79.4328041548848,15,Grantbrook St / Finch Hydro Corridor,False,300.0
8003,Tecumseth St / Tecumseth Pl,43.6426979962,-79.4049993694586,11,Tecumseth St / Tecumseth Pl,False,100.0
8004,21 Pleasant Blvd (1),43.6872118103153,-79.3926959180425,11,21 Pleasant Blvd (1),True,10.0
8005,21 Pleasant Blvd (2),43.6872042641154,-79.3926972652451,11,21 Pleasant Blvd (2),True,10.0
8006,803 Richmond St W,43.6443818969424,-79.4108533793123,23,803 Richmond St W,True,150.0
8007,385 Pacific Ave,43.6651094724602,-79.4683358142309,29,385 Pacific Ave,True,200.0
8008,Brookdale Ave / Yonge St,43.7299199927157,-79.4037271979714,16,Brookdale Ave/ Yonge St,False,300.0
8009,1 Shortt St,43.6959299331303,-79.4519013960952,38,1 Shortt St,True,300.0
8010,Finch Ave W / Bathurst St,43.7735613573139,-79.4440483091091,19,521 Finch Ave W,False,300.0
8011,33 Queen St E,43.6523196075425,-79.3768485767479,31,33 Queen St E,True,100.0
8012,Cherry St / Polson St,43.643320932767,-79.3512094851807,19,Cherry St / Polson St,True,300.0
8013,Logan Ave / Eastern Ave - SMART,43.6579255010755,-79.3414348692942,12,Logan Ave / Eastern Ave - SMART,False,150.0
8014,Wellington St W / Blue Jays Way,43.644733870701,-79.3916896326268,23,Wellington St W /Blue Jays way,False,150.0
8015,Spadina Ave / Dundas St W - SMART,43.6523523012161,-79.3980161769356,12,Spadina Ave / Dundas St W - SMART,False,150.0
8016,Queens Quay E / Freeland St,43.6424994808193,-79.3728577931847,23,Queens Quay E / Freeland St,False,150.0
8017,Pharmacy Ave / Eglinton Ave E ,43.7253446699245,-79.2976874085289,15,Pharmacy Ave / Eglinton Ave E ,False,300.0
8018,Saulter St / Queen St E - SMART,43.6589769715956,-79.3471531662705,16,Saulter St / Queens St E - SMART,False,200.0
8020,Euclid Ave / Queen St W - SMART,43.6465680640097,-79.4076868902591,9,Euclid Ave / Queen St W,False,300.0
8021,Torresdale Ave / Finch Ave W,43.7724556348983,-79.4510208541343,19,Torresdale Ave / Finch Ave W,False,300.0
8022,Sunrise Ave / Victoria Park Ave,43.7194091289023,-79.3022611709694,11,25 Sunrise Ave,False,500.0
8023,Shaw St / College St,43.6551193,-79.4201454,11,Shaw St / College St,False,500.0
8025,Front St E / Scott St (2),43.6476241415141,-79.3755249889202,11,Front St E / Scott St (2),False,50.0
8026,Jack Layton Ferry Terminal,43.6410316193689,-79.3767044272613,23,Jack Layton Ferry Terminal,False,50.0
8031,Ancaster Rd / Spalding Rd,43.7335948635825,-79.46651489023,15,Ancaster Rd / Spalding Rd,False,1000.0
8032,Roding St / Nash Dr,43.728859645844,-79.4920299765823,15,Roding St / Nash Dr,False,1000.0
8033,Ridge Rd / Wilson Ave ,43.7237869593083,-79.4941626981476,19,Ridge Rd / Wilson Ave ,False,1000.0
8034,Exbury Rd / Jane St,43.7295224865538,-79.5101425092621,15,Exbury Rd / Jane St,False,500.0
8035,Dubray Ave / Wilson Ave,43.7286176289777,-79.4780012294304,19,Dubray Ave / Wilson Ave,False,1000.0
8036,Jane St / Sheppard Ave W,43.7390134137019,-79.5128631792721,19,Jane St / Sheppard Ave W,False,1000.0
8037,Bathurst St / Sheppard Ave W,43.7551762288098,-79.4381218265108,15,Bathurst St / Sheppard Ave W,False,1000.0
8038,Finch Ave E / Upper Don Recreational Trail ,43.7889378831231,-79.3748886875059,11,Finch Ave E / Upper Don Recreational Trail ,False,1000.0
8039,Ruddington Dr / Finch Recreational Trail,43.7897818888442,-79.3898862171619,19,Ruddington Dr / Finch Recreational Trail,False,1000.0
8040,Old Cummer GO Station,43.7944233828024,-79.3692587950718,23,Old Cummer GO Station,False,1000.0
8041,Wilmington Ave / Kennard Ave,43.7611584810373,-79.4560000049282,11,Wilmington Ave / Kennard Ave,False,998.0
8042,Fairview Mall Dr / Fairview Mall Dr E,43.779672154399,-79.3429500491085,19,Fairview Mall Dr / Fairview Mall Dr E,False,1000.0
8043,Birchmount Rd / The Meadoway,43.7389321211054,-79.2811803258297,15,Birchmount Rd / The Meadoway,False,1000.0
8044,Scarborough Village Park,43.7471511343786,-79.2145023591385,11,Scarborough Village Park,False,996.0
8045,Prudential Dr / Midland Ave,43.7495662125791,-79.2657219092621,15,Prudential Dr / Midland Ave,False,1000.0
8046,Markham Rd / Cougar Crt,43.744988965771,-79.2194436632988,11,Markham Rd / Cougar Crt,False,1000.0
8047,Lawrence Ave E / Overture Rd,43.7656405392477,-79.1996149312134,11,Lawrence Ave E / Overture Rd,False,1000.0
8048,Morningside Ave / Kingston Rd,43.76907926671,-79.1871136306885,15,Morningside Ave / Kingston Rd,False,1000.0
8049,YZD,43.7368015,-79.4687878,19,YZD,False,1000.0
8050,Wilson Ave / Transit Rd (TTC Subway Station),43.7334589937537,-79.4533880689615,23,Wilson Ave / Transit Rd (TTC Subway Station),False,1000.0
8051,Homewood Ave / Wellesley St E - SMART,43.6669780117807,-79.3759451868686,12,Homewood Ave / Wellesley St E - SMART,False,300.0
8052,Warden Ave / The Meadoway,43.7355478135638,-79.2905190837737,11,Warden Ave / The Meadoway,False,1000.0
8053,Galloway Rd / Kingston Rd ,43.7624724450967,-79.1946925067476,17,Galloway Rd / Kingston Rd ,False,500.0
8054,Sheppard Ave E / Brian Dr,43.7751833232896,-79.3304433810174,19,Sheppard Ave E / Brian Dr,False,1000.0
8055,Sheppard Ave E / Willowdale Ave ,43.7641117429842,-79.3983369965274,11,Sheppard Ave E / Willowdale Ave ,False,1000.0
8056,Parkway Forest Dr / Forest Manor Rd (North),43.7747055795477,-79.3427532945751,19,Parkway Forest Dr / Forest Manor Rd (North),False,500.0
8057,Parkway Forest Dr / Forest Manor Rd (South),43.7695296872239,-79.343381714035,19,36 Parkway Forest Dr ,False,500.0
8058,Maxome Ave / Finch Hydro Corridor,43.7861161937811,-79.4003905408874,19,Maxome Ave / Finch Hydro Corridor,False,1000.0
8059,Ionview Rd / Eglinton Ave E,43.7317027935099,-79.2714920178692,11,Ionview Rd / Eglinton Ave E,False,1000.0
8060,Gilder Dr / Midland Ave,43.7365986,-79.2578451,15,Gilder Dr / Midland Ave,False,1000.0
8061,Stansbury Cr / Midland Ave,43.7425135275089,-79.2612431038377,11,Stansbury Cr / Midland Ave,False,1000.0
8062,Bay St / King St W,43.6483753414855,-79.3799828091115,23,Bay St / King St W,False,150.0
8063,Maida Vale Park,43.7331039681865,-79.2770281992636,11,Maida Vale Park,False,1000.0
8064,Kennedy Rd / Bertrand Ave,43.7374617671374,-79.2699593767259,11,Kennedy Rd / Bertrand Ave,False,1000.0
8065,Brockley Dr / Lawrence Ave E,43.7523548511766,-79.2627965885723,11,Brockley Dr / Lawrence Ave E,False,500.0
8066,Danforth Rd / Savarin St,43.7430724706256,-79.2453181221997,15,Danforth Rd / Saverin St,False,500.0
8073,Finch Ave E / Midland Ave,43.8035656501137,-79.2866960547241,15,Finch Ave E / Midland Ave,False,2000.0
8074,Huntingwood Dr / Midland Ave,43.7969034865904,-79.2837628152982,11,Huntingwood Dr / Midland Ave,False,1000.0
8075,Marine Parade Dr / Humber Bay Shores Park Trl,43.6264618250938,-79.4767510230207,19,Marine Parade Dr / Humber Bay Shores Park Trl,False,500.0
8076,Warden Ave / Huntingwood Dr,43.7857168223487,-79.310810396049,11,Warden Ave / Huntingwood Dr,False,2000.0
8077,Silver Springs Blvd / Birchmount Rd,43.800737007917,-79.3067124214887,11,Silver Springs Blvd / Birchmount Rd,False,1500.0
8078,Victoria Park Ave / Patrick Blvd ,43.7777592874974,-79.3239089242057,15,Victoria Park Ave / Patrick Blvd ,False,1000.0
8079,Aurora Ct / Bridletowne Cir,43.7928396172663,-79.3168517349864,11,Aurora Ct / Bridletowne Cir,False,1500.0
8080,Bay Mills Blvd / Birchmount Ave,43.7834298611239,-79.2995589011307,15,Bay Mills Blvd / Birchmount Ave,False,1000.0
8081,Bridlewood Park,43.7840299141828,-79.3162977401474,11,Bridlewood Park,False,1500.0
8082,Village Green Square,43.7782630673554,-79.2817495617656,15,Village Green Square,False,1000.0
8083,Eastview Park,43.7590714093204,-79.1894528171104,11,Eastview Park,False,1000.0
8084,Grenville St / Yonge St ,43.6620293466257,-79.3836095840229,15,Grenville St / Yonge St ,False,1000.0
8085,Lawrence Ave W / Bathurst St,43.7190103221796,-79.4300908911673,11,Lawrence Ave W / Bathurst St,False,996.0
8086,Lawrence Ave W / Dufferin St,43.7143178483639,-79.4541448570922,15,Lawrence Ave W / Dufferin St,False,500.0
8087,Front St E / Cooperage St,43.6529637801557,-79.3571104835428,19,Front St E / Cooperage St,False,500.0
8088,Lawrence Ave W / Renfield St,43.7040299855481,-79.4988335075738,11,Lawrence Ave W / Renfield St,False,1000.0
8089,Lawrence Ave W / Pine St,43.7017745250335,-79.5085045113247,15,Lawrence Ave W / Pine St,False,1000.0
8090,Church St / Cypress St,43.7063857526815,-79.5167169767572,15,Church St / Cypress St,False,1000.0
8091,Rockcliffe Blvd / Alliance Ave,43.6765193972744,-79.4894202708655,11,Rockcliffe Blvd / Alliance Ave,False,1000.0
8092,Jane St / Woolner Ave (Woolner Park),43.6711961832608,-79.4933721795595,15,Jane St / Woolner Ave (Woolner Park),False,1000.0
8093,Jane St / Spenvalley Dr,43.7409370722105,-79.5133888264588,15,Jane St / Spenvalley Dr,False,1000.0
8094,Baycrest Ave / Bathurst St,43.7296652611875,-79.4324727837474,19,Baycrest Ave / Bathurst St,False,1000.0
8095,Weston Rd / Gaydon Ave,43.7205818485706,-79.5372908939931,11,Weston Rd / Gaydon Ave,False,1001.0
8096,Commissioners St / Bouchette St,43.650268909737,-79.3407257988207,20,Commissioners St / Bouchette St,False,1000.0
8099,Jane St / Milo Park Gt,43.7661050578178,-79.5198757748091,11,Jane St / Milo Park Gt,False,1000.0
8101,Pape Ave / Hopedale Ave,43.6965143478275,-79.3500186745515,15,Pape Ave / Hopedale Ave,False,500.0
8102,Sheppard Ave W / Magellan Dr,43.7397376071035,-79.5098683632623,15,Sheppard Ave W / Magellan Dr,False,1000.0
8104,Toronto Public Library - Agincourt,43.7855211756522,-79.2935342124609,15,Toronto Public Library - Agincourt,False,1000.0
8105,Kennedy Rd / Finch Recreational Trail,43.8104818757924,-79.3013077860983,15,Kennedy Rd / Finch Recreational Trail,False,1000.0
8106,Memorial Park Ave / Kimbourne Ave ,43.690895235845,-79.3345204288325,11,Memorial Park Ave / Kimbourne Ave ,False,500.0
8107,Pitfield Rd / McCowan Rd,43.7874524411183,-79.2576839321258,15,Pitfield Rd / McCowan Rd,False,1000.0
8108,Agincourt Recreation Centre,43.7880935841268,-79.2763071018949,15,Agincourt Recreation Centre,False,1000.0
8109,Brimley Rd / E Highland Creek Trail,43.7969279826334,-79.2728706494794,11,Brimley Rd / E Highland Creek Trail,False,1000.0
8110,Midland Ave / Finch Recreational Trail,43.8126424803018,-79.2911958806753,15,Midland Ave / Finch Recreational Trail,False,1000.0
8111,Brimwood Blvd / North Scarborough Green Loop,43.8117353566274,-79.2782876281073,11,Brimwood Blvd / North Scarborough Green Loop,False,2000.0
8112,Bernadine St / Brimley Rd,43.7685269884529,-79.2605010512343,11,Bernadine St / Brimley Rd,False,1500.0
8113,Leslie Lookout Park,43.6539240636063,-79.3243587478851,23,Leslie Lookout Park,False,1000.0
8114,Dulverton Rd / Birchmount Rd,43.7485069920421,-79.2846570355248,11,Dulverton Rd / Birchmount Rd,False,1000.0
8115,Lawrence Ave E / Burnview Cres,43.7564950041819,-79.2404361110925,11,Lawrence Ave E / Burnview Cres,False,1000.0
8117,Valparaiso Ave / Lawrence Ave E,43.7549682870734,-79.2467414185218,15,Valparaiso Ave / Lawrence Ave E,False,1000.0
8118,Clover Hill Park - SMART,43.665680051367,-79.3880299909544,20,Clover Hill Park,False,500.0
8119,Thistletown Community Centre,43.7353295520453,-79.5617648860064,11,Thistletown Community Centre,False,1000.0
8120,Albion Rd / Kipling Ave (Albion Arena),43.739888739213,-79.5826401984687,11,Albion Rd / Kipling Ave (Albion Arena),False,1000.0
8122, Silverstone Dr / Stevenson Rd ,43.7447168939231,-79.5881660971636,15, Silverstone Dr / Stevenson Rd ,False,1000.0
8123,Martin Grove Rd / Lexington Ave,43.7444818528768,-79.5956556853212,11,Martin Grove Rd / Lexington Ave,False,500.0
8125,John Garland Blvd / Jamestown Cres,43.7323610923901,-79.5866111181751,15,John Garland Blvd / Jamestown Cres,False,1000.0
8128,Queen’s Plate Dr / Rexdale Blvd,43.7195620278365,-79.603464250864,11,Queen’s Plate Dr / Rexdale Blvd,False,1000.0
8129,Don Mills Rd / Barber Greene Rd,43.7272819730713,-79.3409846342569,11,Don Mills Rd / Barber Greene Rd,False,1000.0
8130,Gateway Blvd (South) / Don Mills Rd,43.7099850918783,-79.3338989852764,11,Gateway Blvd (South) / Don Mills Rd,False,1000.0
8131,Rochefort Dr / Don Mills Rd,43.7180053539527,-79.337403680539,11,Rochefort Dr / Don Mills Rd,False,1000.0
8133,Aga Khan Museum and Park (Wynford Dr),43.725716689078,-79.3329648367957,15,Aga Khan Museum and Park (Wynford Dr),False,1000.0
8134,Eglinton Ave E / Sloane Ave,43.7261714792237,-79.313089964094,11,Eglinton Ave E / Sloane Ave,False,1000.0
8139,Knob Hill Park,43.7439055200841,-79.2511982173518,11,Knob Hill Park,False,1000.0
8141,Brimley Rd / Brimorton Dr,43.7655230089341,-79.2594852699592,11,Brimley Rd / Brimorton Dr,False,1000.0
8142,Kitchener Rd / Kingston Rd,43.7667533042327,-79.1897007493297,11,Kitchener Rd / Kingston Rd,False,1000.0
8144,James Gardens,43.670884247284,-79.5138116548478,11,James Gardens,False,1000.0
8146, George St S / The Esplanade,43.6483469688081,-79.3697973984913,11, George St S / The Esplanade,False,500.0
8147,Widmer St / Adelaide St W (South),43.6472998813368,-79.3913130970557,8,Widmer St / Adelaide St W (South),False,20.0
8148,Simcoe St / Wellington St W (North) 2,43.6462461428634,-79.3854885190144,4,Simcoe St / Wellington St W ,False,10.0
8149,Danforth Rd / St Clair Ave E,43.7171623855586,-79.2595671883111,11,Danforth Ave / St Clair Ave E,False,1000.0
8150,Birchmount Rd / Eglinton Ave E,43.7293226039952,-79.2779875325645,11,Birchmount Rd / Eglinton Ave E,False,1000.0
8151,Corvette Ave / Kennedy Rd,43.7254462379727,-79.2647685217911,11,Corvette Ave / Kennedy Rd,False,1000.0
8152,Surrey Pl / Dr. Emily Stowe Way - SMART,43.6610428401682,-79.3879663013209,16,Surrey Pl / Dr. Emily Stowe Way,False,500.0
8153,Neilson Rd / Ellesmere Rd,43.7823492109226,-79.2047336995471,19,25 Neilson Rd,False,0.0
8154,Mornelle Ct / Ellesmere Rd,43.78528,-79.195423,11,3070 Ellesmere Rd,False,0.0
8155,Ellesmere Rd / Scarborough Golf Club Rd ,43.7788146205882,-79.22174099254,15,Ellesmere Rd / Scarborough Golf Club Rd ,False,1000.0
8156,Scarborough Golf Club Rd / Lawrence Ave E ,43.7611806139855,-79.2160381876396,11,Scarborough Golf Club Rd / Lawrence Ave E ,False,1000.0
8157,Confederation Dr / Greencrest Cr,43.7577958494029,-79.222943376826,15,Confederation Dr / Greencrest Cr,False,1000.0
8158,Livonia Pl / Neilson Rd,43.7855501205564,-79.205917078322,11,Livonia Pl / Neilson Rd,False,1000.0
8159,Lawrence Ave E / Orton Park Rd,43.7638390497496,-79.2055991261618,15,Lawrence Ave E / Orton Park Rd,False,1000.0
8160,Lawrence Ave E / Mossbank Dr,43.7627061616109,-79.2109974581985,15,Lawrence Ave E / Mossbank Dr,False,1000.0
8161,Victoria Park Ave / The Meadoway,43.7290219822971,-79.3042428470522,15,Victoria Park Ave / The Meadoway,False,1000.0
8162,Dan Leckie Way / Fort York Blvd,43.6392023369908,-79.3977692211304,27,Dan Leckie Way / Fort York Blvd,False,200.0
8163,Strachan Ave / Ordnance St,43.6391731005604,-79.4105682457256,23,Strachan Ave / Ordnance St,False,150.0
8164,Keelegate Dr / Keele St,43.7331038526349,-79.4833047163847,19,Keelegate Dr / Keele St,False,1000.0
8165,Ranee Ave / Flemington Rd (North),43.7234919748578,-79.4482424736158,11,Ranee Ave / Flemington Rd (North),False,1000.0
8166,Lawrence East Station,43.7496620529048,-79.2719219393008,11,Lawrence East Station,False,1000.0
8167,Woburn Ave / Avenue Rd,43.7254528099893,-79.4164881753929,15,Woburn Ave / Avenue Rd,False,1000.0
8168,Portland St / Front St W,43.641634085639,-79.3987894305286,11,Portland St / Front St W,False,500.0
8169,William Cragg Dr / Jane St,43.7225463104724,-79.5086141446888,15,William Cragg Dr / Jane St,False,500.0
8170,Munition St / Commissioners St,43.6465292722371,-79.3503297708559,15,Munition St / Commissioners St,False,1000.0
8171, Grafton Ave / Roncesvalles Ave,43.6395986698936,-79.4462127927668,23, Grafton Ave / Roncesvalles,False,1000.0
8172,Silverthorn Ave / Pryor Ave,43.6748569993053,-79.4601915202729,23,Silverthorn Ave / Pryor Ave,False,1000.0
8173,St. Clair Ave W / Poplar Plains Rd,43.6860019195212,-79.4039532772803,15,St. Clair Ave W / Poplar Plains Rd,False,1000.0
8174,Wellington St E / Church St,43.6486445464305,-79.3741942154678,23,Wellington St E / Church St,False,500.0
8175,Simcoe St / Wellington St W (North) 3,43.6462266832953,-79.3855347770063,23,Simcoe St / Wellington St W (North / 3),False,5.0
8176,9 Willingdon Blvd,43.6483472007535,-79.510037688993,39,9 Willingdon Blvd,True,1000.0
8177,Linkwood Ln / Spanbridge Rd,43.7125731080812,-79.3244954915011,11,Linkwood Ln / Spanbridge Rd,False,1000.0
8178,Agincourt GO Station,43.7860566894366,-79.2850307272366,23,Agincourt GO Station,False,1000.0
